Data type,Cancer group/site,Year,Sex,Age group (years),Count,Yearly_Count
Actual,Breast cancer,1982,Persons,All ages,"5,374",3
Actual,Colon cancer,1982,Persons,All ages,"4,563",4
Actual,Colorectal cancer,1982,Persons,All ages,"6,994",1
Actual,Gynaecological cancers,1982,Persons,All ages,"2,952",7
Actual,Lung cancer,1982,Persons,All ages,"5,949",2
Actual,Lymphoma,1982,Persons,All ages,"1,918",11
Actual,Melanoma of the skin,1982,Persons,All ages,"3,543",6
Actual,Non-Hodgkin lymphoma,1982,Persons,All ages,"1,591",13
Actual,Prostate cancer,1982,Persons,All ages,"3,606",5
Actual,Rectal cancer,1982,Persons,All ages,"2,431",8
Actual,Breast cancer,1983,Persons,All ages,"5,421",3
Actual,Colon cancer,1983,Persons,All ages,"4,744",4
Actual,Colorectal cancer,1983,Persons,All ages,"7,171",1
Actual,Gynaecological cancers,1983,Persons,All ages,"3,007",7
Actual,Lung cancer,1983,Persons,All ages,"6,121",2
Actual,Lymphoma,1983,Persons,All ages,"1,926",11
Actual,Melanoma of the skin,1983,Persons,All ages,"3,797",5
Actual,Non-Hodgkin lymphoma,1983,Persons,All ages,"1,597",13
Actual,Prostate cancer,1983,Persons,All ages,"3,733",6
Actual,Rectal cancer,1983,Persons,All ages,"2,427",8
Actual,Breast cancer,1984,Persons,All ages,"5,762",3
Actual,Colon cancer,1984,Persons,All ages,"5,022",4
Actual,Colorectal cancer,1984,Persons,All ages,"7,508",1
Actual,Gynaecological cancers,1984,Persons,All ages,"3,142",7
Actual,Lung cancer,1984,Persons,All ages,"6,340",2
Actual,Lymphoma,1984,Persons,All ages,"2,015",11
Actual,Melanoma of the skin,1984,Persons,All ages,"4,045",5
Actual,Non-Hodgkin lymphoma,1984,Persons,All ages,"1,691",13
Actual,Prostate cancer,1984,Persons,All ages,"3,873",6
Actual,Rectal cancer,1984,Persons,All ages,"2,486",8
Actual,Breast cancer,1985,Persons,All ages,"5,980",3
Actual,Colon cancer,1985,Persons,All ages,"5,442",4
Actual,Colorectal cancer,1985,Persons,All ages,"8,021",1
Actual,Gynaecological cancers,1985,Persons,All ages,"3,190",7
Actual,Lung cancer,1985,Persons,All ages,"6,313",2
Actual,Lymphoma,1985,Persons,All ages,"2,060",11
Actual,Melanoma of the skin,1985,Persons,All ages,"4,510",5
Actual,Non-Hodgkin lymphoma,1985,Persons,All ages,"1,775",13
Actual,Prostate cancer,1985,Persons,All ages,"4,155",6
Actual,Rectal cancer,1985,Persons,All ages,"2,579",8
Actual,Breast cancer,1986,Persons,All ages,"6,138",3
Actual,Colon cancer,1986,Persons,All ages,"5,531",4
Actual,Colorectal cancer,1986,Persons,All ages,"8,067",1
Actual,Gynaecological cancers,1986,Persons,All ages,"3,219",7
Actual,Lung cancer,1986,Persons,All ages,"6,463",2
Actual,Lymphoma,1986,Persons,All ages,"2,121",11
Actual,Melanoma of the skin,1986,Persons,All ages,"4,713",5
Actual,Non-Hodgkin lymphoma,1986,Persons,All ages,"1,798",13
Actual,Prostate cancer,1986,Persons,All ages,"4,305",6
Actual,Rectal cancer,1986,Persons,All ages,"2,536",8
Actual,Breast cancer,1987,Persons,All ages,"6,761",3
Actual,Colon cancer,1987,Persons,All ages,"5,594",4
Actual,Colorectal cancer,1987,Persons,All ages,"8,289",1
Actual,Gynaecological cancers,1987,Persons,All ages,"3,326",7
Actual,Lung cancer,1987,Persons,All ages,"6,879",2
Actual,Lymphoma,1987,Persons,All ages,"2,357",9
