Data type,Cancer group/site,Year,Sex,Age group,Count,Yearly_Count,Population,PopAdjCount,Adj,PercentagePop,PercPopDP,Order
Actual,Breast cancer,1982,Persons,All ages,5374,3,15178000,35.40650942,35.40650942,0.11,0.113213112,2
Actual,Colon cancer,1982,Persons,All ages,4563,4,15178000,30.06324944,30.06324944,0.1,0.096127918,5
Actual,Colorectal cancer,1982,Persons,All ages,6994,1,15178000,46.07985242,46.07985242,0.15,0.147341367,3
Actual,Lung cancer,1982,Persons,All ages,5949,2,15178000,39.19488734,39.19488734,0.13,0.125326536,4
Actual,Prostate cancer,1982,Persons,All ages,3606,5,15178000,23.75807089,23.75807089,0.08,0.075966967,1
TOTAL,Other,1982,Persons,All ages,N/A,N/A,N/A,312.7421268,138.2395573,0.44,0.442024101,0
Actual,Breast cancer,1983,Persons,All ages,5421,3,15369000,35.27230139,35.27230139,0.11,0.111428571,2
Actual,Colon cancer,1983,Persons,All ages,4744,4,15369000,30.86733034,30.86733034,0.1,0.097512847,5
Actual,Colorectal cancer,1983,Persons,All ages,7171,1,15369000,46.65885874,46.65885874,0.15,0.147399794,3
Actual,Lung cancer,1983,Persons,All ages,6121,2,15369000,39.82692433,39.82692433,0.13,0.125817061,4
Actual,Prostate cancer,1983,Persons,All ages,3733,6,15369000,24.28915349,24.28915349,0.08,0.076731757,1
TOTAL,Other,1983,Persons,All ages,N/A,N/A,N/A,316.5462945,139.6317262,0.44,0.441109969,0
Actual,Breast cancer,1984,Persons,All ages,5762,3,15544000,37.06896552,37.06896552,0.11,0.113313668,2
Actual,Colon cancer,1984,Persons,All ages,5022,4,15544000,32.30828616,32.30828616,0.1,0.098761062,5
Actual,Colorectal cancer,1984,Persons,All ages,7508,1,15544000,48.30159547,48.30159547,0.15,0.147649951,3
Actual,Lung cancer,1984,Persons,All ages,6340,2,15544000,40.7874421,40.7874421,0.12,0.124680433,4
Actual,Prostate cancer,1984,Persons,All ages,3873,6,15544000,24.91636644,24.91636644,0.08,0.076165192,1
TOTAL,Other,1984,Persons,All ages,N/A,N/A,N/A,327.1358724,143.7532167,0.44,0.439429695,0
Actual,Breast cancer,1985,Persons,All ages,5980,3,15758000,37.9489783,37.9489783,0.11,0.113101205,2
Actual,Colon cancer,1985,Persons,All ages,5442,4,15758000,34.53483945,34.53483945,0.1,0.102925879,5
Actual,Colorectal cancer,1985,Persons,All ages,8021,1,15758000,50.90112958,50.90112958,0.15,0.151703138,3
Actual,Lung cancer,1985,Persons,All ages,6313,2,15758000,40.06219063,40.06219063,0.12,0.119399315,4
Actual,Prostate cancer,1985,Persons,All ages,4155,6,15758000,26.36755933,26.36755933,0.08,0.078584533,1
